col_1,col_2,class
1986,39,1
1986,40,1
1986,41,1
1986,42,1
1986,43,1
1986,44,1
1986,45,1
1986,46,1
1986,47,1
1986,48,1
1986,49,1
1986,50,1
1986,51,1
1986,52,1
1987,1,1
1987,2,1
1987,3,1
1987,4,1
1987,5,1
1987,6,0
1987,7,1
1987,8,1
1987,9,0
1987,10,1
1987,11,1
1987,12,1
1987,13,1
1987,14,1
1987,15,1
1987,16,0
1987,17,0
1987,18,0
1987,19,0
1987,20,0
1987,21,0
1987,22,0
1987,23,0
1987,24,0
1987,25,0
1987,26,0
1987,27,0
1987,28,0
1987,29,0
1987,30,0
1987,31,0
1987,32,0
1987,33,0
1987,34,0
1987,35,0
1987,36,0
1987,37,1
1987,38,0
1987,39,1
1987,40,0
1987,41,1
1987,42,1
1987,43,1
1987,44,1
1987,45,1
1987,46,1
1987,47,1
1987,48,1
1987,49,1
1987,50,1
1987,51,1
1987,52,1
1988,1,1
1988,2,1
1988,3,1
1988,4,1
1988,5,1
1988,6,1
1988,7,1
1988,8,1
1988,9,1
1988,10,1
1988,11,1
1988,12,1
1988,13,1
1988,14,1
1988,15,1
1988,16,1
1988,17,1
1988,18,1
1988,19,1
1988,20,1
1988,21,1
1988,22,1
1988,23,1
1988,24,1
1988,25,1
1988,26,1
1988,27,1
1988,28,1
1988,29,1
1988,30,1
1988,31,1
1988,32,1
1988,33,1
1988,34,1
1988,35,0
1988,36,0
1988,37,0
1988,38,1
1988,39,0
1988,40,0
1988,41,0
1988,42,1
1988,43,1
1988,44,1
1988,45,0
1988,46,1
1988,47,1
1988,48,1
1988,49,1
1988,50,1
1988,51,1
1988,52,1
1989,1,1
1989,2,1
1989,3,1
1989,4,1
1989,5,1
1989,6,1
1989,7,1
1989,8,1
1989,9,1
1989,10,1
1989,11,1
1989,12,1
1989,13,1
1989,14,1
1989,15,1
1989,16,1
1989,17,1
1989,18,1
1989,19,1
1989,20,1
1989,21,1
1989,22,1
1989,23,1
1989,24,1
1989,25,1
1989,26,1
1989,27,1
1989,28,1
1989,29,1
1989,30,1
1989,31,1
1989,32,1
1989,33,1
1989,34,1
1989,35,1
1989,36,1
1989,37,1
1989,38,1
1989,39,1
1989,40,1
1989,41,1
1989,42,1
1989,43,1
1989,44,1
1989,45,1
1989,46,1
1989,47,1
1989,48,1
1989,49,1
1989,50,1
1989,51,1
1989,52,1
1990,1,1
1990,2,1
1990,3,0
1990,4,1
1990,5,0
1990,6,0
1990,7,0
1990,8,0
1990,9,0
1990,10,0
1990,11,0
1990,12,0
1990,13,0
1990,14,0
1990,15,0
1990,16,0
1990,17,0
1990,18,0
1990,19,0
1990,20,0
1990,21,0
1990,22,0
1990,23,0
1990,24,0
1990,25,0
1990,26,0
1990,27,0
1990,28,0
1990,29,0
1990,30,0
1990,31,1
1990,32,1
1990,33,1
1990,34,1
1990,35,1
1990,36,0
1990,37,1
1990,38,0
1990,39,1
1990,40,0
1990,41,1
1990,42,0
1990,43,1
1990,44,0
1990,45,0
1990,46,1
1990,47,1
1990,48,1
1990,49,1
1990,50,1
1990,51,1
1990,52,1
1991,1,0
1991,2,0
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0
1991,9,0
1991,10,0
1991,11,0
1991,12,0
1991,13,0
1991,14,0
1991,15,0
1991,16,0
1991,17,0
1991,18,0
1991,19,0
1991,20,0
1991,21,0
1991,22,0
1991,23,0
1991,24,0
1991,25,0
1991,26,0
1991,27,0
1991,28,0
1991,29,0
1991,30,0
1991,31,0
1991,32,0
1991,33,0
1991,34,0
1991,35,0
1991,36,0
1991,37,0
1991,38,0
1991,39,0
1991,40,0
1991,41,0
1991,42,0
1991,43,0
1991,44,0
1991,45,0
1991,46,0
1991,47,0
1991,48,0
1991,49,0
1991,50,0
1991,51,1
1991,52,1
